Offset,,English,Tested ingame?
4398680,歪,[DIRECT]Warped,
4398688,集中,[DIRECT]Focus,
4398696,拡散,[DIRECT]Spread,
4398704,変化,[DIRECT]Status,
4399048,いつもの,[DIRECT]The usual,
4399080,特殊カラー,[DIRECT]Alternate Color,
4399112,特殊衣装,[DIRECT]Alternate Outfit,
4399144,ホワイトドレス,[DIRECT]Wedding Dress,
4399376,なし,[DIRECT]None,
4399384,無,[DIRECT]Void,
4399392,炎,[DIRECT]Fire,
4399400,水,[DIRECT]Water,
4399408,然,[DIRECT]Nature,
4399416,地,[DIRECT]Earth,
4399424,鉄,[DIRECT]Steel,
4399432,風,[DIRECT]Wind,
4399440,雷,[DIRECT]Elec.,
4399448,光,[DIRECT]Light,
4399456,闇,[DIRECT]Dark,
4399464,冥,[DIRECT]Nether,
4399472,毒,[DIRECT]Poison,
4399480,闘,[DIRECT]Fight.,
4399488,幻,[DIRECT]Illus.,
4399496,音,[DIRECT]Sound,
4399504,夢,[DIRECT]Dream,
4399512,歪,[DIRECT]Warped,
4399520,集中,[DIRECT]Focus,
4399528,拡散,[DIRECT]Spread,
4399536,変化,[DIRECT]Status,
4399912,幻想人形演舞AP,,
4400124,集中,[DIRECT]Focus,
4400132,拡散,[DIRECT]Spread,
4400140,変化,[DIRECT]Status,
4400160,なし,[DIRECT]None,
4400168,無,[DIRECT]Void,
4400176,炎,[DIRECT]Fire,
4400184,水,[DIRECT]Water,
4400192,然,[DIRECT]Nature,
4400200,地,[DIRECT]Earth,
4400208,鉄,[DIRECT]Steel,
4400216,風,[DIRECT]Wind,
4400224,雷,[DIRECT]Elec.,
4400232,光,[DIRECT]Light,
4400240,闇,[DIRECT]Dark,
4400248,冥,[DIRECT]Nether,
4400256,毒,[DIRECT]Poison,
4400264,闘,[DIRECT]Fight.,
4400272,幻,[DIRECT]Illus.,
4400280,音,[DIRECT]Sound,
4400288,夢,[DIRECT]Dream,
4400296,歪,[DIRECT]Warped,
4400304,なし,[DIRECT]None,
4400728,幻想人形演舞AP,,
4400912,なし,[DIRECT]None,
4400920,無,[DIRECT]Void,
4400928,炎,[DIRECT]Fire,
4400936,水,[DIRECT]Water,
4400944,然,[DIRECT]Nature,
4400952,地,[DIRECT]Earth,
4400960,鉄,[DIRECT]Steel,
4400968,風,[DIRECT]Wind,
4400976,雷,[DIRECT]Elec.,
4400984,光,[DIRECT]Light,
4400992,闇,[DIRECT]Dark,
4401000,冥,[DIRECT]Nether,
4401008,毒,[DIRECT]Poison,
4401016,闘,[DIRECT]Fight.,
4401024,幻,[DIRECT]Illus.,
4401032,音,[DIRECT]Sound,
4401040,夢,[DIRECT]Dream,
4401048,歪,[DIRECT]Warped,
4401056,集中,[DIRECT]Focus,
4401064,拡散,[DIRECT]Spread,
4401072,変化,[DIRECT]Status,
4401596,集中,[DIRECT]Focus,
4401604,拡散,[DIRECT]Spread,
4401612,変化,[DIRECT]Status,
4401632,なし,[DIRECT]None,
4401640,無,[DIRECT]Void,
4401648,炎,[DIRECT]Fire,
4401656,水,[DIRECT]Water,
4401664,然,[DIRECT]Nature,
4401672,地,[DIRECT]Earth,
4401680,鉄,[DIRECT]Steel,
4401688,風,[DIRECT]Wind,
4401696,雷,[DIRECT]Elec.,
4401704,光,[DIRECT]Light,
4401712,闇,[DIRECT]Dark,
4401720,冥,[DIRECT]Nether,
4401728,毒,[DIRECT]Poison,
4401736,闘,[DIRECT]Fight.,
4401744,幻,[DIRECT]Illus.,
4401752,音,[DIRECT]Sound,
4401760,夢,[DIRECT]Dream,
4401768,歪,[DIRECT]Warped,
4401776,なし,[DIRECT]None,
4402148,幻想人形演舞AP,,
4402364,集中,[DIRECT]Focus,
4402372,拡散,[DIRECT]Spread,
4402380,変化,[DIRECT]Status,
4402400,なし,[DIRECT]None,
4402408,無,[DIRECT]Void,
4402416,炎,[DIRECT]Fire,
4402424,水,[DIRECT]Water,
4402432,然,[DIRECT]Nature,
4402440,地,[DIRECT]Earth,
4402448,鉄,[DIRECT]Steel,
4402456,風,[DIRECT]Wind,
4402464,雷,[DIRECT]Elec.,
4402472,光,[DIRECT]Light,
4402480,闇,[DIRECT]Dark,
4402488,冥,[DIRECT]Nether,
4402496,毒,[DIRECT]Poison,
4402504,闘,[DIRECT]Fight.,
4402512,幻,[DIRECT]Illus.,
4402520,音,[DIRECT]Sound,
4402528,夢,[DIRECT]Dream,
4402536,歪,[DIRECT]Warped,
4403060,集中,[DIRECT]Focus,
4403068,拡散,[DIRECT]Spread,
4403076,変化,[DIRECT]Status,
4403096,なし,[DIRECT]None,
4403104,無,[DIRECT]Void,
4403112,炎,[DIRECT]Fire,
4403120,水,[DIRECT]Water,
4403128,然,[DIRECT]Nature,
4403136,地,[DIRECT]Earth,
4403144,鉄,[DIRECT]Steel,
4403152,風,[DIRECT]Wind,
4403160,雷,[DIRECT]Elec.,
4403168,光,[DIRECT]Light,
4403176,闇,[DIRECT]Dark,
4403184,冥,[DIRECT]Nether,
4403192,毒,[DIRECT]Poison,
4403200,闘,[DIRECT]Fight.,
4403208,幻,[DIRECT]Illus.,
4403216,音,[DIRECT]Sound,
4403224,夢,[DIRECT]Dream,
4403232,歪,[DIRECT]Warped,
4403740,集中,[DIRECT]Focus,
4403748,拡散,[DIRECT]Spread,
4403756,変化,[DIRECT]Status,
4403776,なし,[DIRECT]None,
4403784,無,[DIRECT]Void,
4403792,炎,[DIRECT]Fire,
4403800,水,[DIRECT]Water,
4403808,然,[DIRECT]Nature,
4403816,地,[DIRECT]Earth,
4403824,鉄,[DIRECT]Steel,
4403832,風,[DIRECT]Wind,
4403840,雷,[DIRECT]Elec.,
4403848,光,[DIRECT]Light,
4403856,闇,[DIRECT]Dark,
4403864,冥,[DIRECT]Nether,
4403872,毒,[DIRECT]Poison,
4403880,闘,[DIRECT]Fight.,
4403888,幻,[DIRECT]Illus.,
4403896,音,[DIRECT]Sound,
4403904,夢,[DIRECT]Dream,
4403912,歪,[DIRECT]Warped,
4404444,集中,[DIRECT]Focus,
4404452,拡散,[DIRECT]Spread,
4404460,変化,[DIRECT]Status,
4404480,なし,[DIRECT]None,
4404488,無,[DIRECT]Void,
4404496,炎,[DIRECT]Fire,
4404504,水,[DIRECT]Water,
4404512,然,[DIRECT]Nature,
4404520,地,[DIRECT]Earth,
4404528,鉄,[DIRECT]Steel,
4404536,風,[DIRECT]Wind,
4404544,雷,[DIRECT]Elec.,
4404552,光,[DIRECT]Light,
4404560,闇,[DIRECT]Dark,
4404568,冥,[DIRECT]Nether,
4404576,毒,[DIRECT]Poison,
4404584,闘,[DIRECT]Fight.,
4404592,幻,[DIRECT]Illus.,
4404600,音,[DIRECT]Sound,
4404608,夢,[DIRECT]Dream,
4404616,歪,[DIRECT]Warped,
4404936,無印,[DIRECT]No Mark,
4404952,紅の印,[DIRECT]Red Mark,
4404968,蒼の印,[DIRECT]Blue Mark,
4404984,黒の印,[DIRECT]Black Mark,
4405000,白の印,[DIRECT]White Mark,
4405016,碧の印,[DIRECT]Green Mark,
4405268,集中,[DIRECT]Focus,
4405276,拡散,[DIRECT]Spread,
4405284,変化,[DIRECT]Status,
4405304,なし,[DIRECT]None,
4405312,無,[DIRECT]Void,
4405320,炎,[DIRECT]Fire,
4405328,水,[DIRECT]Water,
4405336,然,[DIRECT]Nature,
4405344,地,[DIRECT]Earth,
4405352,鉄,[DIRECT]Steel,
4405360,風,[DIRECT]Wind,
4405368,雷,[DIRECT]Elec.,
4405376,光,[DIRECT]Light,
4405384,闇,[DIRECT]Dark,
4405392,冥,[DIRECT]Nether,
4405400,毒,[DIRECT]Poison,
4405408,闘,[DIRECT]Fight.,
4405416,幻,[DIRECT]Illus.,
4405424,音,[DIRECT]Sound,
4405432,夢,[DIRECT]Dream,
4405440,歪,[DIRECT]Warped,
4406176,なし,[DIRECT]None,
4406184,無,[DIRECT]Void,
4406192,炎,[DIRECT]Fire,
4406200,水,[DIRECT]Water,
4406208,然,[DIRECT]Nature,
4406216,地,[DIRECT]Earth,
4406224,鉄,[DIRECT]Steel,
4406232,風,[DIRECT]Wind,
4406240,雷,[DIRECT]Elec.,
4406248,光,[DIRECT]Light,
4406256,闇,[DIRECT]Dark,
4406264,冥,[DIRECT]Nether,
4406272,毒,[DIRECT]Poison,
4406280,闘,[DIRECT]Fight.,
4406288,幻,[DIRECT]Illus.,
4406296,音,[DIRECT]Sound,
4406304,夢,[DIRECT]Dream,
4406312,歪,[DIRECT]Warped,
4406320,集中,[DIRECT]Focus,
4406328,拡散,[DIRECT]Spread,
4406336,変化,[DIRECT]Status,
4406856,なし,[DIRECT]None,
4406864,無,[DIRECT]Void,
4406872,炎,[DIRECT]Fire,
4406880,水,[DIRECT]Water,
4406888,然,[DIRECT]Nature,
4406896,地,[DIRECT]Earth,
4406904,鉄,[DIRECT]Steel,
4406912,風,[DIRECT]Wind,
4406920,雷,[DIRECT]Elec.,
4406928,光,[DIRECT]Light,
4406936,闇,[DIRECT]Dark,
4406944,冥,[DIRECT]Nether,
4406952,毒,[DIRECT]Poison,
4406960,闘,[DIRECT]Fight.,
4406968,幻,[DIRECT]Illus.,
4406976,音,[DIRECT]Sound,
4406984,夢,[DIRECT]Dream,
4406992,歪,[DIRECT]Warped,
4407000,集中,[DIRECT]Focus,
4407008,拡散,[DIRECT]Spread,
4407016,変化,[DIRECT]Status,
4407536,なし,[DIRECT]None,
4407544,無,[DIRECT]Void,
4407552,炎,[DIRECT]Fire,
4407560,水,[DIRECT]Water,
4407568,然,[DIRECT]Nature,
4407576,地,[DIRECT]Earth,
4407584,鉄,[DIRECT]Steel,
4407592,風,[DIRECT]Wind,
4407600,雷,[DIRECT]Elec.,
4407608,光,[DIRECT]Light,
4407616,闇,[DIRECT]Dark,
4407624,冥,[DIRECT]Nether,
4407632,毒,[DIRECT]Poison,
4407640,闘,[DIRECT]Fight.,
4407648,幻,[DIRECT]Illus.,
4407656,音,[DIRECT]Sound,
4407664,夢,[DIRECT]Dream,
4407672,歪,[DIRECT]Warped,
4407680,集中,[DIRECT]Focus,
4407688,拡散,[DIRECT]Spread,
4407696,変化,[DIRECT]Status,
4408236,集中,[DIRECT]Focus,
4408244,拡散,[DIRECT]Spread,
4408252,変化,[DIRECT]Status,
4408272,なし,[DIRECT]None,
4408280,無,[DIRECT]Void,
4408288,炎,[DIRECT]Fire,
4408296,水,[DIRECT]Water,
4408304,然,[DIRECT]Nature,
4408312,地,[DIRECT]Earth,
4408320,鉄,[DIRECT]Steel,
4408328,風,[DIRECT]Wind,
4408336,雷,[DIRECT]Elec.,
4408344,光,[DIRECT]Light,
4408352,闇,[DIRECT]Dark,
4408360,冥,[DIRECT]Nether,
4408368,毒,[DIRECT]Poison,
4408376,闘,[DIRECT]Fight.,
4408384,幻,[DIRECT]Illus.,
4408392,音,[DIRECT]Sound,
4408400,夢,[DIRECT]Dream,
4408408,歪,[DIRECT]Warped,
4408936,なし,[DIRECT]None,
4408944,無,[DIRECT]Void,
4408952,炎,[DIRECT]Fire,
4408960,水,[DIRECT]Water,
4408968,然,[DIRECT]Nature,
4408976,地,[DIRECT]Earth,
4408984,鉄,[DIRECT]Steel,
4408992,風,[DIRECT]Wind,
4409000,雷,[DIRECT]Elec.,
4409008,光,[DIRECT]Light,
4409016,闇,[DIRECT]Dark,
4409024,冥,[DIRECT]Nether,
4409032,毒,[DIRECT]Poison,
4409040,闘,[DIRECT]Fight.,
4409048,幻,[DIRECT]Illus.,
4409056,音,[DIRECT]Sound,
4409064,夢,[DIRECT]Dream,
4409072,歪,[DIRECT]Warped,
4409080,集中,[DIRECT]Focus,
4409088,拡散,[DIRECT]Spread,
4409096,変化,[DIRECT]Status,
4409636,集中,[DIRECT]Focus,
4409644,拡散,[DIRECT]Spread,
4409652,変化,[DIRECT]Status,
4409672,なし,[DIRECT]None,
4409680,無,[DIRECT]Void,
4409688,炎,[DIRECT]Fire,
4409696,水,[DIRECT]Water,
4409704,然,[DIRECT]Nature,
4409712,地,[DIRECT]Earth,
4409720,鉄,[DIRECT]Steel,
4409728,風,[DIRECT]Wind,
4409736,雷,[DIRECT]Elec.,
4409744,光,[DIRECT]Light,
4409752,闇,[DIRECT]Dark,
4409760,冥,[DIRECT]Nether,
4409768,毒,[DIRECT]Poison,
4409776,闘,[DIRECT]Fight.,
4409784,幻,[DIRECT]Illus.,
4409792,音,[DIRECT]Sound,
4409800,夢,[DIRECT]Dream,
4409808,歪,[DIRECT]Warped,
4410336,なし,[DIRECT]None,
4410344,無,[DIRECT]Void,
4410352,炎,[DIRECT]Fire,
4410360,水,[DIRECT]Water,
4410368,然,[DIRECT]Nature,
4410376,地,[DIRECT]Earth,
4410384,鉄,[DIRECT]Steel,
4410392,風,[DIRECT]Wind,
4410400,雷,[DIRECT]Elec.,
4410408,光,[DIRECT]Light,
4410416,闇,[DIRECT]Dark,
4410424,冥,[DIRECT]Nether,
4410432,毒,[DIRECT]Poison,
4410440,闘,[DIRECT]Fight.,
4410448,幻,[DIRECT]Illus.,
4410456,音,[DIRECT]Sound,
4410464,夢,[DIRECT]Dream,
4410472,歪,[DIRECT]Warped,
4410480,集中,[DIRECT]Focus,
4410488,拡散,[DIRECT]Spread,
4410496,変化,[DIRECT]Status,
4411036,集中,[DIRECT]Focus,
4411044,拡散,[DIRECT]Spread,
4411052,変化,[DIRECT]Status,
4411072,なし,[DIRECT]None,
4411080,無,[DIRECT]Void,
4411088,炎,[DIRECT]Fire,
4411096,水,[DIRECT]Water,
4411104,然,[DIRECT]Nature,
4411112,地,[DIRECT]Earth,
4411120,鉄,[DIRECT]Steel,
4411128,風,[DIRECT]Wind,
4411136,雷,[DIRECT]Elec.,
4411144,光,[DIRECT]Light,
4411152,闇,[DIRECT]Dark,
4411160,冥,[DIRECT]Nether,
4411168,毒,[DIRECT]Poison,
4411176,闘,[DIRECT]Fight.,
4411184,幻,[DIRECT]Illus.,
4411192,音,[DIRECT]Sound,
4411200,夢,[DIRECT]Dream,
4411208,歪,[DIRECT]Warped,
4411736,なし,[DIRECT]None,
4411744,無,[DIRECT]Void,
4411752,炎,[DIRECT]Fire,
4411760,水,[DIRECT]Water,
4411768,然,[DIRECT]Nature,
4411776,地,[DIRECT]Earth,
4411784,鉄,[DIRECT]Steel,
4411792,風,[DIRECT]Wind,
4411800,雷,[DIRECT]Elec.,
4411808,光,[DIRECT]Light,
4411816,闇,[DIRECT]Dark,
4411824,冥,[DIRECT]Nether,
4411832,毒,[DIRECT]Poison,
4411840,闘,[DIRECT]Fight.,
4411848,幻,[DIRECT]Illus.,
4411856,音,[DIRECT]Sound,
4411864,夢,[DIRECT]Dream,
4411872,歪,[DIRECT]Warped,
4411880,集中,[DIRECT]Focus,
4411888,拡散,[DIRECT]Spread,
4411896,変化,[DIRECT]Status,
4412436,集中,[DIRECT]Focus,
4412444,拡散,[DIRECT]Spread,
4412452,変化,[DIRECT]Status,
4412472,なし,[DIRECT]None,
4412480,無,[DIRECT]Void,
4412488,炎,[DIRECT]Fire,
4412496,水,[DIRECT]Water,
4412504,然,[DIRECT]Nature,
4412512,地,[DIRECT]Earth,
4412520,鉄,[DIRECT]Steel,
4412528,風,[DIRECT]Wind,
4412536,雷,[DIRECT]Elec.,
4412544,光,[DIRECT]Light,
4412552,闇,[DIRECT]Dark,
4412560,冥,[DIRECT]Nether,
4412568,毒,[DIRECT]Poison,
4412576,闘,[DIRECT]Fight.,
4412584,幻,[DIRECT]Illus.,
4412592,音,[DIRECT]Sound,
4412600,夢,[DIRECT]Dream,
4412608,歪,[DIRECT]Warped,
4413136,なし,[DIRECT]None,
4413144,無,[DIRECT]Void,
4413152,炎,[DIRECT]Fire,
4413160,水,[DIRECT]Water,
4413168,然,[DIRECT]Nature,
4413176,地,[DIRECT]Earth,
4413184,鉄,[DIRECT]Steel,
4413192,風,[DIRECT]Wind,
4413200,雷,[DIRECT]Elec.,
4413208,光,[DIRECT]Light,
4413216,闇,[DIRECT]Dark,
4413224,冥,[DIRECT]Nether,
4413232,毒,[DIRECT]Poison,
4413240,闘,[DIRECT]Fight.,
4413248,幻,[DIRECT]Illus.,
4413256,音,[DIRECT]Sound,
4413264,夢,[DIRECT]Dream,
4413272,歪,[DIRECT]Warped,
4413280,集中,[DIRECT]Focus,
4413288,拡散,[DIRECT]Spread,
4413296,変化,[DIRECT]Status,
4413836,集中,[DIRECT]Focus,
4413844,拡散,[DIRECT]Spread,
4413852,変化,[DIRECT]Status,
4413872,なし,[DIRECT]None,
4413880,無,[DIRECT]Void,
4413888,炎,[DIRECT]Fire,
4413896,水,[DIRECT]Water,
4413904,然,[DIRECT]Nature,
4413912,地,[DIRECT]Earth,
4413920,鉄,[DIRECT]Steel,
4413928,風,[DIRECT]Wind,
4413936,雷,[DIRECT]Elec.,
4413944,光,[DIRECT]Light,
4413952,闇,[DIRECT]Dark,
4413960,冥,[DIRECT]Nether,
4413968,毒,[DIRECT]Poison,
4413976,闘,[DIRECT]Fight.,
4413984,幻,[DIRECT]Illus.,
4413992,音,[DIRECT]Sound,
4414000,夢,[DIRECT]Dream,
4414008,歪,[DIRECT]Warped,
4414516,集中,[DIRECT]Focus,
4414524,拡散,[DIRECT]Spread,
4414532,変化,[DIRECT]Status,
4414552,なし,[DIRECT]None,
4414560,無,[DIRECT]Void,
4414568,炎,[DIRECT]Fire,
4414576,水,[DIRECT]Water,
4414584,然,[DIRECT]Nature,
4414592,地,[DIRECT]Earth,
4414600,鉄,[DIRECT]Steel,
4414608,風,[DIRECT]Wind,
4414616,雷,[DIRECT]Elec.,
4414624,光,[DIRECT]Light,
4414632,闇,[DIRECT]Dark,
4414640,冥,[DIRECT]Nether,
4414648,毒,[DIRECT]Poison,
4414656,闘,[DIRECT]Fight.,
4414664,幻,[DIRECT]Illus.,
4414672,音,[DIRECT]Sound,
4414680,夢,[DIRECT]Dream,
4414688,歪,[DIRECT]Warped,
4415020,しかし スキルは 失敗した。,But the skill failed.,
4415224,なし,[DIRECT]None,
4415232,無,[DIRECT]Void,
4415240,炎,[DIRECT]Fire,
4415248,水,[DIRECT]Water,
4415256,然,[DIRECT]Nature,
4415264,地,[DIRECT]Earth,
4415272,鉄,[DIRECT]Steel,
4415280,風,[DIRECT]Wind,
4415288,雷,[DIRECT]Elec.,
4415296,光,[DIRECT]Light,
4415304,闇,[DIRECT]Dark,
4415312,冥,[DIRECT]Nether,
4415320,毒,[DIRECT]Poison,
4415328,闘,[DIRECT]Fight.,
4415336,幻,[DIRECT]Illus.,
4415344,音,[DIRECT]Sound,
4415352,夢,[DIRECT]Dream,
4415360,歪,[DIRECT]Warped,
4415368,集中,[DIRECT]Focus,
4415376,拡散,[DIRECT]Spread,
4415384,変化,[DIRECT]Status,
4415904,なし,[DIRECT]None,
4415912,無,[DIRECT]Void,
4415920,炎,[DIRECT]Fire,
4415928,水,[DIRECT]Water,
4415936,然,[DIRECT]Nature,
4415944,地,[DIRECT]Earth,
4415952,鉄,[DIRECT]Steel,
4415960,風,[DIRECT]Wind,
4415968,雷,[DIRECT]Elec.,
4415976,光,[DIRECT]Light,
4415984,闇,[DIRECT]Dark,
4415992,冥,[DIRECT]Nether,
4416000,毒,[DIRECT]Poison,
4416008,闘,[DIRECT]Fight.,
4416016,幻,[DIRECT]Illus.,
4416024,音,[DIRECT]Sound,
4416032,夢,[DIRECT]Dream,
4416040,歪,[DIRECT]Warped,
4416048,集中,[DIRECT]Focus,
4416056,拡散,[DIRECT]Spread,
4416064,変化,[DIRECT]Status,
4416584,なし,[DIRECT]None,
4416592,無,[DIRECT]Void,
4416600,炎,[DIRECT]Fire,
4416608,水,[DIRECT]Water,
4416616,然,[DIRECT]Nature,
4416624,地,[DIRECT]Earth,
4416632,鉄,[DIRECT]Steel,
4416640,風,[DIRECT]Wind,
4416648,雷,[DIRECT]Elec.,
4416656,光,[DIRECT]Light,
4416664,闇,[DIRECT]Dark,
4416672,冥,[DIRECT]Nether,
4416680,毒,[DIRECT]Poison,
4416688,闘,[DIRECT]Fight.,
4416696,幻,[DIRECT]Illus.,
4416704,音,[DIRECT]Sound,
4416712,夢,[DIRECT]Dream,
4416720,歪,[DIRECT]Warped,
4416728,集中,[DIRECT]Focus,
4416736,拡散,[DIRECT]Spread,
4416744,変化,[DIRECT]Status,
4417264,なし,[DIRECT]None,
4417272,無,[DIRECT]Void,
4417280,炎,[DIRECT]Fire,
4417288,水,[DIRECT]Water,
4417296,然,[DIRECT]Nature,
4417304,地,[DIRECT]Earth,
4417312,鉄,[DIRECT]Steel,
4417320,風,[DIRECT]Wind,
4417328,雷,[DIRECT]Elec.,
4417336,光,[DIRECT]Light,
4417344,闇,[DIRECT]Dark,
4417352,冥,[DIRECT]Nether,
4417360,毒,[DIRECT]Poison,
4417368,闘,[DIRECT]Fight.,
4417376,幻,[DIRECT]Illus.,
4417384,音,[DIRECT]Sound,
4417392,夢,[DIRECT]Dream,
4417400,歪,[DIRECT]Warped,
4417408,集中,[DIRECT]Focus,
4417416,拡散,[DIRECT]Spread,
4417424,変化,[DIRECT]Status,
4417944,なし,[DIRECT]None,
4417952,無,[DIRECT]Void,
4417960,炎,[DIRECT]Fire,
4417968,水,[DIRECT]Water,
4417976,然,[DIRECT]Nature,
4417984,地,[DIRECT]Earth,
4417992,鉄,[DIRECT]Steel,
4418000,風,[DIRECT]Wind,
4418008,雷,[DIRECT]Elec.,
4418016,光,[DIRECT]Light,
4418024,闇,[DIRECT]Dark,
4418032,冥,[DIRECT]Nether,
4418040,毒,[DIRECT]Poison,
4418048,闘,[DIRECT]Fight.,
4418056,幻,[DIRECT]Illus.,
4418064,音,[DIRECT]Sound,
4418072,夢,[DIRECT]Dream,
4418080,歪,[DIRECT]Warped,
4418088,集中,[DIRECT]Focus,
4418096,拡散,[DIRECT]Spread,
4418104,変化,[DIRECT]Status,
4418624,なし,[DIRECT]None,
4418632,無,[DIRECT]Void,
4418640,炎,[DIRECT]Fire,
4418648,水,[DIRECT]Water,
4418656,然,[DIRECT]Nature,
4418664,地,[DIRECT]Earth,
4418672,鉄,[DIRECT]Steel,
4418680,風,[DIRECT]Wind,
4418688,雷,[DIRECT]Elec.,
4418696,光,[DIRECT]Light,
4418704,闇,[DIRECT]Dark,
4418712,冥,[DIRECT]Nether,
4418720,毒,[DIRECT]Poison,
4418728,闘,[DIRECT]Fight.,
4418736,幻,[DIRECT]Illus.,
4418744,音,[DIRECT]Sound,
4418752,夢,[DIRECT]Dream,
4418760,歪,[DIRECT]Warped,
4418768,集中,[DIRECT]Focus,
4418776,拡散,[DIRECT]Spread,
4418784,変化,[DIRECT]Status,
4419304,なし,[DIRECT]None,
4419312,無,[DIRECT]Void,
4419320,炎,[DIRECT]Fire,
4419328,水,[DIRECT]Water,
4419336,然,[DIRECT]Nature,
4419344,地,[DIRECT]Earth,
4419352,鉄,[DIRECT]Steel,
4419360,風,[DIRECT]Wind,
4419368,雷,[DIRECT]Elec.,
4419376,光,[DIRECT]Light,
4419384,闇,[DIRECT]Dark,
4419392,冥,[DIRECT]Nether,
4419400,毒,[DIRECT]Poison,
4419408,闘,[DIRECT]Fight.,
4419416,幻,[DIRECT]Illus.,
4419424,音,[DIRECT]Sound,
4419432,夢,[DIRECT]Dream,
4419440,歪,[DIRECT]Warped,
4419448,集中,[DIRECT]Focus,
4419456,拡散,[DIRECT]Spread,
4419464,変化,[DIRECT]Status,
4419984,なし,[DIRECT]None,
4419992,無,[DIRECT]Void,
4420000,炎,[DIRECT]Fire,
4420008,水,[DIRECT]Water,
4420016,然,[DIRECT]Nature,
4420024,地,[DIRECT]Earth,
4420032,鉄,[DIRECT]Steel,
4420040,風,[DIRECT]Wind,
4420048,雷,[DIRECT]Elec.,
4420056,光,[DIRECT]Light,
4420064,闇,[DIRECT]Dark,
4420072,冥,[DIRECT]Nether,
4420080,毒,[DIRECT]Poison,
4420088,闘,[DIRECT]Fight.,
4420096,幻,[DIRECT]Illus.,
4420104,音,[DIRECT]Sound,
4420112,夢,[DIRECT]Dream,
4420120,歪,[DIRECT]Warped,
4420128,集中,[DIRECT]Focus,
4420136,拡散,[DIRECT]Spread,
4420144,変化,[DIRECT]Status,
4420664,なし,[DIRECT]None,
4420672,無,[DIRECT]Void,
4420680,炎,[DIRECT]Fire,
4420688,水,[DIRECT]Water,
4420696,自然,[DIRECT]Nature,
4420704,大地,[DIRECT]Earth,
4420712,鋼鉄,[DIRECT]Steel,
4420720,風,[DIRECT]Wind,
4420728,雷,[DIRECT]Elec.,
4420736,光,[DIRECT]Light,
4420744,闇,[DIRECT]Dark,
4420752,冥,[DIRECT]Nether,
4420760,毒,[DIRECT]Poison,
4420768,闘,[DIRECT]Fight.,
4420776,幻,[DIRECT]Illus.,
4420784,音,[DIRECT]Sound,
4420792,夢,[DIRECT]Dream,
4420800,歪,[DIRECT]Warped,
4420808,なし,[DIRECT]None,
4420816,無,[DIRECT]Void,
4420824,炎,[DIRECT]Fire,
4420832,水,[DIRECT]Water,
4420840,然,[DIRECT]Nature,
4420848,地,[DIRECT]Earth,
4420856,鉄,[DIRECT]Steel,
4420864,風,[DIRECT]Wind,
4420872,雷,[DIRECT]Elec.,
4420880,光,[DIRECT]Light,
4420888,闇,[DIRECT]Dark,
4420896,冥,[DIRECT]Nether,
4420904,毒,[DIRECT]Poison,
4420912,闘,[DIRECT]Fight.,
4420920,幻,[DIRECT]Illus.,
4420928,音,[DIRECT]Sound,
4420936,夢,[DIRECT]Dream,
4420944,歪,[DIRECT]Warped,
4420952,集中,[DIRECT]Focus,
4420960,拡散,[DIRECT]Spread,
4420968,変化,[DIRECT]Status,
4421488,なし,[DIRECT]None,
4421496,無,[DIRECT]Void,
4421504,炎,[DIRECT]Fire,
4421512,水,[DIRECT]Water,
4421520,然,[DIRECT]Nature,
4421528,地,[DIRECT]Earth,
4421536,鉄,[DIRECT]Steel,
4421544,風,[DIRECT]Wind,
4421552,雷,[DIRECT]Elec.,
4421560,光,[DIRECT]Light,
4421568,闇,[DIRECT]Dark,
4421576,冥,[DIRECT]Nether,
4421584,毒,[DIRECT]Poison,
4421592,闘,[DIRECT]Fight.,
4421600,幻,[DIRECT]Illus.,
4421608,音,[DIRECT]Sound,
4421616,夢,[DIRECT]Dream,
4421624,歪,[DIRECT]Warped,
4421632,集中,[DIRECT]Focus,
4421640,拡散,[DIRECT]Spread,
4421648,変化,[DIRECT]Status,
4422168,なし,[DIRECT]None,
4422176,無,[DIRECT]Void,
4422184,炎,[DIRECT]Fire,
4422192,水,[DIRECT]Water,
4422200,然,[DIRECT]Nature,
4422208,地,[DIRECT]Earth,
4422216,鉄,[DIRECT]Steel,
4422224,風,[DIRECT]Wind,
4422232,雷,[DIRECT]Elec.,
4422240,光,[DIRECT]Light,
4422248,闇,[DIRECT]Dark,
4422256,冥,[DIRECT]Nether,
4422264,毒,[DIRECT]Poison,
4422272,闘,[DIRECT]Fight.,
4422280,幻,[DIRECT]Illus.,
4422288,音,[DIRECT]Sound,
4422296,夢,[DIRECT]Dream,
4422304,歪,[DIRECT]Warped,
4422312,集中,[DIRECT]Focus,
4422320,拡散,[DIRECT]Spread,
4422328,変化,[DIRECT]Status,
4422680,幻想人形演舞AP,,
4422888,なし,[DIRECT]None,
4422896,無,[DIRECT]Void,
4422904,炎,[DIRECT]Fire,
4422912,水,[DIRECT]Water,
4422920,自然,[DIRECT]Nature,
4422928,大地,[DIRECT]Earth,
4422936,鋼鉄,[DIRECT]Steel,
4422944,風,[DIRECT]Wind,
4422952,雷,[DIRECT]Elec.,
4422960,光,[DIRECT]Light,
4422968,闇,[DIRECT]Dark,
4422976,冥,[DIRECT]Nether,
4422984,毒,[DIRECT]Poison,
4422992,闘,[DIRECT]Fight.,
4423000,幻,[DIRECT]Illus.,
